"COUNTRY","year_offsetted","diff_yoy","diff_yoy_lwr","diff_yoy_upr","diff_yoy_str","diff_yoy_lwr_str","diff_yoy_upr_str"
"Croatia",2020,0.364232187704288,-1,Inf,"36.4%","-100%","Inf%"
"Cuba",2020,-0.0368808889554071,-0.210983237616565,0.155914258124615,"-3.7%","-21.1%","15.6%"
"Curacao",2020,0.800446837427346,-0.813338703223052,3.69915605826537,"80%","-81.3%","369.9%"
"Cyprus",2020,-0.311218045635412,-1,1.32227524530452,"-31.1%","-100%","132.2%"
"Czech Republic",2020,-0.330099658463917,-1,Inf,"-33%","-100%","Inf%"
"Egypt",2020,0.183608400112395,-0.482163403740712,1.06335937457003,"18.4%","-48.2%","106.3%"
"Estonia",2020,-1,-1,0.479067849534906,"-100%","-100%","47.9%"
"France",2020,-0.382122898260311,-1,Inf,"-38.2%","-100%","Inf%"
"Georgia",2020,-0.302316174678756,-0.992498599515008,0.795846348726494,"-30.2%","-99.2%","79.6%"
"Germany",2020,0.563020602793976,-6.62347797428426,Inf,"56.3%","-662.3%","Inf%"
"Greece",2020,-0.887165298946446,-1,-0.422984223711934,"-88.7%","-100%","-42.3%"
"Guatemala",2020,-0.0677351207816863,-0.734183797857743,0.959143801229565,"-6.8%","-73.4%","95.9%"
"Honduras",2020,-0.22600342897927,-0.90449715791404,0.836358182005418,"-22.6%","-90.4%","83.6%"
"India",2020,-0.135542481470514,-0.199373515381645,-0.0700419912850955,"-13.6%","-19.9%","-7%"
"Indonesia",2020,0.0707729567529154,-0.166217583034572,0.338259692716906,"7.1%","-16.6%","33.8%"
"Iran",2020,0.0273815268111492,-0.102424748685524,0.16532536124061,"2.7%","-10.2%","16.5%"
"Iraq",2020,-0.339719591648142,-0.719998794649693,0.0941041228576474,"-34%","-72%","9.4%"
"Israel",2020,0.603160524556889,16.1451055824656,Inf,"60.3%","1614.5%","Inf%"
"Italy",2020,0.0200524864363048,-1,Inf,"2%","-100%","Inf%"
"Jamaica",2020,0.08597509471491,-0.71405299591769,1.60636702438766,"8.6%","-71.4%","160.6%"
"Jordan",2020,-0.195940506668877,-1,1.47172446311453,"-19.6%","-100%","147.2%"
"Kazakhstan",2020,0.371642886295041,-0.0582930571390459,0.912884321915692,"37.2%","-5.8%","91.3%"
"Kuwait",2020,-0.165029953502782,-0.389629380569803,0.081606409068967,"-16.5%","-39%","8.2%"
"Lebanon",2020,-0.0463899575261572,-1,Inf,"-4.6%","-100%","Inf%"
"Macedonia (FYROM)",2020,-0.100137599624412,-0.71662034328547,0.755963680922031,"-10%","-71.7%","75.6%"
"Mali",2020,0.170098311128165,-0.900173501416562,2.84186383604708,"17%","-90%","284.2%"
"Mexico",2020,0.23093574922361,0.0520221309206199,0.424249580643479,"23.1%","5.2%","42.4%"
"Morocco",2020,-0.154110883065542,-0.60916283473848,0.385481857846856,"-15.4%","-60.9%","38.5%"
"Namibia",2020,-1,-1,Inf,"-100%","-100%","Inf%"
"Oman",2020,-0.484379357712959,-0.952270864228588,0.106598850591807,"-48.4%","-95.2%","10.7%"
"Pakistan",2020,-0.0194332746523767,-0.436647109323071,0.470238118811358,"-1.9%","-43.7%","47%"
"Peru",2020,-0.32276020156539,-0.571359029987453,-0.0349585009942656,"-32.3%","-57.1%","-3.5%"
"Poland",2020,-0.27285850188009,-1,0.873630062948271,"-27.3%","-100%","87.4%"
"Portugal",2020,-0.326896074906171,-1,Inf,"-32.7%","-100%","Inf%"
"Puerto Rico",2020,-0.0133957076566215,-0.700051272079036,1.0404236001158,"-1.3%","-70%","104%"
"Qatar",2020,-0.491062495294504,-0.815107009294537,-0.128881877455984,"-49.1%","-81.5%","-12.9%"
"Romania",2020,0.660846615347504,-1,Inf,"66.1%","-100%","Inf%"
"Russia",2020,0.063172102760525,-0.14797994838096,0.298268619764944,"6.3%","-14.8%","29.8%"
"Saudi Arabia",2020,-0.186049248054976,-0.292205127734745,-0.0741796269865037,"-18.6%","-29.2%","-7.4%"
"Serbia",2020,0.552898389415267,-0.0557171804174871,1.39331384001708,"55.3%","-5.6%","139.3%"
"Singapore",2020,-0.27978148467477,-0.658933009116185,0.143355199583379,"-28%","-65.9%","14.3%"
"Slovakia",2020,2.48334258386813,-2.59732982295649,Inf,"248.3%","-259.7%","Inf%"
"South Africa",2020,0.00395430994470281,-0.159169680157394,0.177170680308711,"0.4%","-15.9%","17.7%"
"South Korea",2020,-0.171476625132827,-0.79863014035506,0.610272215482465,"-17.1%","-79.9%","61%"
"Spain",2020,-0.579327035776392,-0.971932106167509,-0.134614502983244,"-57.9%","-97.2%","-13.5%"
"Syria",2020,-0.205794834383955,-1,0.838988420851001,"-20.6%","-100%","83.9%"
"Taiwan",2020,-0.286040103324246,-0.788047895819471,0.391459461646858,"-28.6%","-78.8%","39.1%"
"Thailand",2020,0.28884430312104,5.58141721847703,Inf,"28.9%","558.1%","Inf%"
"Trinidad",2020,0.191559931417356,-1,Inf,"19.2%","-100%","Inf%"
"Turkey",2020,0.06399905981863,-0.129321102984578,0.27889959590517,"6.4%","-12.9%","27.9%"
"Turkmenistan",2020,-0.0132794804177656,-0.495573983711956,0.57430478402594,"-1.3%","-49.6%","57.4%"
"UK",2020,0.240826592853396,-1,Inf,"24.1%","-100%","Inf%"
"USA",2020,-0.0102049517579849,-0.350423562789167,0.397880523104451,"-1%","-35%","39.8%"
"Ukraine",2020,-0.090894961350319,-0.419196043340804,0.274311166440679,"-9.1%","-41.9%","27.4%"
"United Arab Emirates",2020,-0.133702361894154,-0.407436643506544,0.186078692224398,"-13.4%","-40.7%","18.6%"
"Uzbekistan",2020,0.1433125974058,-0.0998167814368777,0.420301134385167,"14.3%","-10%","42%"
"Venezuela",2020,-0.425338070857342,-0.778347133274119,-0.00242455771155115,"-42.5%","-77.8%","-0.2%"
"Zambia",2020,-1,-1,Inf,"-100%","-100%","Inf%"
"Zimbabwe",2020,-0.142767040090896,-0.58447834806351,0.41990058497635,"-14.3%","-58.4%","42%"
